tileid,parenttile_id,resourceinstance_id,social image caption,social image description,social activity image,sortorder,provisionaledits,nodegroup_id
2a269d9b-46f5-4811-9007-59b3e81b51ab,0e21f0b9-95fa-4c7a-8f94-646df057f51e,2a0b1750-ee3e-11e9-8649-0242ac130002,"<p>Kumārī Pāṭī,&nbsp;Buṅgadyaḥ&#39;s cot in front of the Kumārī Pāṭī, view from E; photo by Bharat Maharjan; 2019-12-12</p>
",,/files/uploadedfiles/BUN4001_P_20191200_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
89ef61bf-496c-4551-84df-ee6db8eb075e,a0b001fb-682b-403d-b00e-ab640bf707e0,2a0b1750-ee3e-11e9-8649-0242ac130002,"<p>Kumārī Pāṭī, invitation to attend daily <em>bhajana</em>, view from SE; photo by Matthias Arnold; 2019-10-13</p>
",,/files/uploadedfiles/BUN4001_P_20191013_19.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
471e652d-486d-4822-99ef-99cd1578b32b,a0b001fb-682b-403d-b00e-ab640bf707e0,2a0b1750-ee3e-11e9-8649-0242ac130002,"<p>Kumārī Pāṭī, devotees performing <em>bhajana </em>inside the&nbsp;Pāṭī, view from S; photo by Christiane Brosius; 2019-12-12</p>
",,/files/uploadedfiles/BUN4001_P_20191212_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
cfafe9d7-7ad5-47d6-a62e-8e24fa8a46fe,780b2755-0771-4e29-97f6-49beb571b2c0,2db1bbc0-f156-42ec-965c-e5cc9adc8981,,,/files/uploadedfiles/BAL4001_P_20210831-02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bd205cc9-df8c-451b-872f-cd75c870152a,86049b07-4b75-4a47-a631-d098b0688590,2db1bbc0-f156-42ec-965c-e5cc9adc8981,,,/files/uploadedfiles/BAL4001_P_20210831-01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b860fb70-fca7-4ae7-8288-abb0e7633d61,0564cf55-66d6-4cbd-9bf5-eaf3b41fd1c3,2db1bbc0-f156-42ec-965c-e5cc9adc8981,,,/files/uploadedfiles/BAL4001_P_20210830-01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
25740992-d970-443a-b126-f9f3423354fd,7d0605a9-0c6d-495d-9118-fc1fd0c967ca,2db1bbc0-f156-42ec-965c-e5cc9adc8981,,,/files/uploadedfiles/BAL4001_P_20210831-03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
97ab1d4f-7dcb-4fd4-9a3e-68501e46aca6,bfcaa1ae-323f-479b-9e84-3bd6c9ecce5b,33706bde-e4e7-11e9-b125-0242ac130002,"<p>Naka Bahī Phalcā 1, view from N (photo by Christiane Brosius, November 2015)</p>
",,/files/uploadedfiles/LAL4206_P_20151107_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
7b822522-65f2-4c37-a5c9-55dbdc052ed0,b59f31c7-13b4-46b2-b00e-dc1cc87a84a0,33776afc-ea72-11e9-b125-0242ac130002,"<p>Lāchi Phalcā, view from SE; photo by Christiane Brosius; 2019-12-17</p>

<p>&nbsp;</p>
","<p>Nāmasaṅgīti recitation, first day after the full moon, 7:10am</p>
",/files/uploadedfiles/LAL4014_P_20191217_CB_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4f8ede77-0923-4da0-93be-1ea596bcc636,217e34bd-ab20-4336-9149-dc11e2380a09,3668d45a-f899-11e9-8649-0242ac130002,"<p>Yaḥsi Beam, erected at <em>yaḥsigāḥ</em>, view from S (April 2019)</p>
",,/files/uploadedfiles/SUN0050_P_20190418_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
5f404e04-665b-451a-87b6-806d1fc8b894,217e34bd-ab20-4336-9149-dc11e2380a09,3668d45a-f899-11e9-8649-0242ac130002,"<p>Yaḥsi Beam, erected at <em>yaḥsigāḥ</em>, view from S (April 2019)</p>
",,/files/uploadedfiles/SUN0050_P_20190418_1.jpg.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4b54faf3-e083-4ba9-9595-6073617b15d8,fcc3157d-34df-432c-81a0-687f3deb0399,39bb2040-e9fd-11e9-8bc4-0242ac130002,"<p>Mūla Coka, a plate with 84 kinds of food is ready to be brought to the chariot and offered to Buṅgadyaḥ.</p>
",,/files/uploadedfiles/LAL1260_P_20190605_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
47639165-7fd5-4ad8-afe6-86677f9a1f25,fcc3157d-34df-432c-81a0-687f3deb0399,39bb2040-e9fd-11e9-8bc4-0242ac130002,"<p>Mūla Coka, a plate with 84 kinds of food is ready to be brought to the chariot and offered to Buṅgadyaḥ.</p>
",,/files/uploadedfiles/LAL1260_P_20190605_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9c934dc1-9886-4478-aefd-8bf6aab47ccb,fcc3157d-34df-432c-81a0-687f3deb0399,39bb2040-e9fd-11e9-8bc4-0242ac130002,"<p>Mūla Coka, wooden plates of 84 kinds of food are ready to be brought to the chariot and offered to Buṅgadyaḥ.</p>
",,/files/uploadedfiles/LAL1260_P_20190605_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
5aec1cf4-51c8-435a-b9fd-db95552f3ee8,7ae8b107-30f7-424a-aa28-d5518d1e68bd,3b731959-de47-4cc6-84e4-e230598019f5,"<p>Vajradhātu Caitya (Khāsti Caitya), bamboo poles erected&nbsp;on each corner of the Caitya to offer a light <em>&#39;matakalaḥ&#39;,&nbsp;</em>view from N; photo by Dharmendra Maharjan; 2019; courtesy of Dharmendra Maharjan; Free access &ndash; no reuse</p>
",,/files/uploadedfiles/BAL0005_P_2019_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4d154222-a8c6-4850-be5c-25ca78463d62,a001429f-ad15-429d-a73b-e55002fb2571,3b731959-de47-4cc6-84e4-e230598019f5,"<p>Vajradhātu Caitya (Khāsti Caitya), a man carrying &#39;<em>gvaḥjā</em>&#39; (cooked rice) to offer to the various temple at Balambu; photo by Dharmendra Maharjan; 2019; courtesy of Dharmendra Maharjan; Free access &ndash; no reuse</p>
",,/files/uploadedfiles/BAL0005_P_2019_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
6bc380fa-4b44-444d-8e7a-56d7ee796301,be797bf9-55c8-4026-b279-17331bd8cf90,3b731959-de47-4cc6-84e4-e230598019f5,"<p>Dharmadhātu Caitya (Khāsti&nbsp;Caitya), devotees are circumambulating the Caitya with incense on their hands, view from N; photo by Dharmendra Maharjan; 2019;&nbsp;courtesy of Dharmendra Maharjan; Free access &ndash; no reuse</p>
",,/files/uploadedfiles/BAL0005_P_2019_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ab702c38-772b-4d2d-a248-495bce2c6d29,3107aada-7753-4ef7-abb2-c35ad5643764,3f87ad30-e5d0-11e9-8bc4-0242ac130002,"<p>Nārāṃhiṭī Phalcā, <em>dāphā bhajana</em> performance on full moon of Kārtika, view from W (photo by Christiane Brosius, November 2019)</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/LAL4151_P_20191112_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
eb3db995-6a7c-439c-8b19-93181f793bed,42553b10-0849-4597-ab5c-f3a51fdc3646,3f87ad30-e5d0-11e9-8bc4-0242ac130002,"<p>Nārāṃhiṭī Phalcā, <em>dāphā bhajan</em> during <em>Jhyālicā saṃkegu</em> on Indrajātrā, view from W (photo by&nbsp;Christiane Brosius, September 2015)</p>
",,/files/uploadedfiles/LAL4151_P_20150926_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
fbab30c1-ba75-4626-b36f-9bd6b085c7b0,b77b5b4f-735b-4f7e-b7b0-46f882ae268d,3f88581e-e811-11e9-b125-0242ac130002,"<p>Kumārī Pāṭī, a crowd paying homage to Kumārī, view from NE (June 2019)</p>
",,/files/uploadedfiles/LAL4301_P_20190606_17.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c9a183aa-7206-4f12-a139-9a19a5544058,b77b5b4f-735b-4f7e-b7b0-46f882ae268d,3f88581e-e811-11e9-b125-0242ac130002,"<p>Kumārī Pāṭī, Kumārī being carried inside, view from NW (June 2019)</p>
",,/files/uploadedfiles/LAL4301_P_20190606_21_6PFTAuA.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0131b862-fc37-4ca2-a246-7ef12635196f,b77b5b4f-735b-4f7e-b7b0-46f882ae268d,3f88581e-e811-11e9-b125-0242ac130002,"<p>Kumārī Pāṭī, Kumārī arrives at the event, view from NW (June 2019)</p>
",,/files/uploadedfiles/LAL4301_P_20190606_05.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3feb3cf0-0098-4e0d-8206-aabd95005deb,b77b5b4f-735b-4f7e-b7b0-46f882ae268d,3f88581e-e811-11e9-b125-0242ac130002,"<p>Kumārī Pāṭī, a crowd paying homage to Kumārī, view from NE (May 2019)</p>
",,/files/uploadedfiles/LAL4301_P_20190606_03.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
2f2fcbc6-690f-45bf-84eb-ced91f0f8974,b77b5b4f-735b-4f7e-b7b0-46f882ae268d,3f88581e-e811-11e9-b125-0242ac130002,"<p>Kumārī Pāṭī, Kumārī on her throne, view from NE (June 2019)</p>
",,/files/uploadedfiles/LAL4301_P_20190606_01_PZ8qqKJ.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a1a606eb-83fb-4598-80e0-8547df49696c,b77b5b4f-735b-4f7e-b7b0-46f882ae268d,3f88581e-e811-11e9-b125-0242ac130002,"<p>Kumārī Pāṭī, Kumārī sitting on her throne, aerial view from NE (June 2019)</p>
",,/files/uploadedfiles/LAL4301_P_20190606_19.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
d649470d-29e5-4d3f-9692-faec3b7216ca,7551cacf-9126-4e63-b6ee-c21f75f46f56,43291104-1bbd-11ea-b9b1-0242ac130002,"<p>Cābāhāḥ Phalcā, photographs of the <em>bhajana </em>instruments displayed during Photo Kathmandu Festival 2015, view from E; photo&nbsp;by Christiane Brosius;&nbsp;2015-11-04; courtesy of&nbsp;Christiane Brosius; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4101_P_20151104_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
cb7c8d9b-d053-4579-854a-01cc7d2e4a43,7551cacf-9126-4e63-b6ee-c21f75f46f56,43291104-1bbd-11ea-b9b1-0242ac130002,"<p>Cābāhāḥ Phalcā, bhajana instruments; photo by Sameer Tamrakar; 2015-10;&nbsp;courtesy of Sameer Tamrakar; free access &ndash; no reuse</p>
","<p>After the Cābāhāḥ Phalcā had collapsed during the earthquake, the instruments were saved from the rubble. They were thence kept in another room inside the monastery next to the Cābāhāḥ Phalcā. For the Photo Kathmandu Festival, they were placed on the leftover platform again to become memento memoria of the time before the collapse. later, the photographs of each istrument were put up at the wall of the remaining ruins, as part of the exhibition.</p>
",/files/uploadedfiles/LAL4101_P_201510_Sameer.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1d697cc4-23fb-46c5-8f70-a9748a5cffa3,7551cacf-9126-4e63-b6ee-c21f75f46f56,43291104-1bbd-11ea-b9b1-0242ac130002,"<p>Cābāhāḥ Phalcā, photographs of the <em>bhajana </em>instruments displayed during Photo Kathmandu Festival 2015, view from E; photo&nbsp;by Christiane Brosius;&nbsp;2015-11-07; courtesy of&nbsp;Christiane Brosius; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4101_P_20151107_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a0865f9c-1d03-497f-879e-6fccaf0f6f53,7551cacf-9126-4e63-b6ee-c21f75f46f56,43291104-1bbd-11ea-b9b1-0242ac130002,"<p>Cābāhāḥ Phalcā, bhajana performance, Photo Kathmandu Festival; photo&nbsp;by Christiane Brosius;&nbsp;2015-11-06; courtesy of&nbsp;Christiane Brosius; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4101_P_20151106.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8f22967a-4696-4f87-8817-2e7f5596061f,7551cacf-9126-4e63-b6ee-c21f75f46f56,43291104-1bbd-11ea-b9b1-0242ac130002,"<p>Cābāhāḥ Phalcā, photographs of the <em>bhajana </em>instruments displayed during Photo Kathmandu Festival 2015, view from E; photo&nbsp;by Christiane Brosius;&nbsp;2015-11-07; courtesy of&nbsp;Christiane Brosius; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4101_P_20151107_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b6d13b49-c5b2-47ae-95a2-d6e42ee0f623,7cdd2edc-a27b-4851-9632-c1a8aebbd9ce,443544db-8f01-4d16-8f90-1de79f599e98,"<p>Sarasvatī Mandira, words written during the&nbsp;Śrīpañcamī,&nbsp;view from W; photo by Rishi Amatya; 2020-09-13</p>
",,/files/uploadedfiles/LAL2010_P_20200913_09.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9d60698a-2f25-4571-8fd6-54cb8e1c7c57,be83ab58-c9cc-4cd1-85a9-10dc140b1b91,4a305bd6-5eb8-11ea-b4c2-0242ac130006,"<p>Yākaḥ Phalcā, view from W; photo by Christiane Brosius; 2019-11-13</p>
","<p>Elderly lady from the vicinity, worshipping the Ganesa shrine next to the site, as she is taking a round to visit temples and shrines around her home.</p>
",/files/uploadedfiles/LAL4165_P_20191113_3.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
fe4d2b19-6a20-44d0-b809-53fa04712301,be83ab58-c9cc-4cd1-85a9-10dc140b1b91,4a305bd6-5eb8-11ea-b4c2-0242ac130006,"<p>Yākaḥ Phalcā, not seen on this picture, but to the right of the photographer, south of Ganesa Mandira; photo by Christiane Brosius; 2019-11-13</p>
","<p>Elderly lady from the vicinity, worshipping the Ganesa temple and shrine close to the site towards which she is seen walking.</p>
",/files/uploadedfiles/LAL4165_P_20191113_2.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
45b4024c-f5d9-470f-87d8-6e60eddd9c36,0bece28f-ecd5-4fa3-a824-f8878b22f0c0,4df05f74-e5e0-11e9-b125-0242ac130002,"<p>Kvalakhu Phalcā 1, view from S; photo by Christiane Brosius; 2018-03-02</p>
",,/files/uploadedfiles/LAL4185_P_20180302_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8e0ea341-4219-41cd-adc0-77d0d57978c6,1b212d1e-50f9-4a15-9189-5122855caa17,4f116514-0102-11ea-8f3c-0242ac130002,"<p>Bhṛṅgāreśvara Mandira, the red painted metal cover kept on top of the stone trident for the festival, view from NE (photo by Nutan Sharma, 2018)</p>

<p>&nbsp;</p>

<p>&nbsp;</p>",,/files/uploadedfiles/SUN0100_P_20180328_Nutan Sharma_2_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c0bfc463-1fb5-4d1c-9bcf-0c7c6d965f2f,1b212d1e-50f9-4a15-9189-5122855caa17,4f116514-0102-11ea-8f3c-0242ac130002,"<p>Bhṛṅgāreśvara Mandira, decorated bull-icon and trident of the Bhŗṅgāreśvara temple with the view of the erected pole (<em>yaḥsĩ</em>) in the back, view from E (photo by Nutan Sharma, April 2018)</p>

<p>&nbsp;</p>",,/files/uploadedfiles/SUN0100_P_20180401_NutanSharma_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
42121412-5716-4f5d-a95a-b1ec5542d172,1b212d1e-50f9-4a15-9189-5122855caa17,4f116514-0102-11ea-8f3c-0242ac130002,"<p>Bhṛṅgāreśvara Mandira, stone bull decorated for the festival, view from S (photo by Nutan Sharma, 2018)</p>",,/files/uploadedfiles/SUN0100_P_20180328_NutanSharma_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
36684996-bc7b-41ad-b869-001a8c3a7680,cbd21ded-bdd8-40f1-bfd8-3377bbfa93c2,5277a9d6-2f86-11ea-b242-0242ac130002,"<p>Bhagavān Degaḥ, <em>Bhajana </em>chanting during the full moon day of Kārtika, view from NE (November 2019)&nbsp;</p>
",,/files/uploadedfiles/BUN0005_P_20191118_CB_5_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b037a68a-9bab-430e-81f3-f8d02f8d498e,2ab13561-18f1-4df8-9753-dd4a5b1e4f83,5277a9d6-2f86-11ea-b242-0242ac130002,"<p>Bhagavān Degaḥ, playing&nbsp;<em>kāhābājā&nbsp;</em>during Kārtika Purṇimā, view from NW&nbsp;(November 2019)</p>
",,/files/uploadedfiles/BUN0005_P_20191118_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
96e52a41-c008-49a4-92a2-22e083684ac5,cbd21ded-bdd8-40f1-bfd8-3377bbfa93c2,5277a9d6-2f86-11ea-b242-0242ac130002,"<p><em>Bhajana </em>chanting during the full moon day of Kārtika, view from NE (November 2019)&nbsp;</p>
",,/files/uploadedfiles/BUN0005_P_20191118_CB_1_KL.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c302d2d3-4ac5-4458-8b25-eb82ced0c26e,af4ddaad-7641-4a1f-a8c2-8220b2ef49a9,55133c56-e68d-11e9-b125-0242ac130002,"<p>Calakhu Phalcā at Pim Bāhāl, stone inscription of NS 895 at the centre of the <em>phalcā&acute;s</em> rear wall, view from N; photo by Anil Basukala; coutesy of Anil Basukala; free access &ndash; no reuse; 2018-03-23</p>
",,/files/uploadedfiles/LAL4224_I_20180323.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ed92d297-b38c-465b-879b-ed97b7107c59,b77c38ff-ee03-4389-b9c6-ede70911ec4c,55519f42-0202-11ea-a389-0242ac130002,"<p>Dyaḥ Sataḥ, view from SW (photo by Nutan Sharma, March 2018)</p>
",,/files/uploadedfiles/SUN4050_P_20180329_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b90c8890-7a75-4ade-827e-c4625d6df186,b77c38ff-ee03-4389-b9c6-ede70911ec4c,55519f42-0202-11ea-a389-0242ac130002,"<p>Dyaḥ Sataḥ, view from E (photo by Nutan Sharma, March 2018)</p>
",,/files/uploadedfiles/SUN4050_P_20180329_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c8140b0c-2978-4a75-804e-5068646dd68b,39493cb0-187e-4333-bc09-626af112f01b,55bee51e-01f5-11ea-a389-0242ac130002,"<p>Haribhajana Phalcā, Nāyamāḥ group attending Pekhaḥ Jātrā for <em>samayabaji</em>; photo by Padma S. Maharjan; 2019-04-19</p>
",,/files/uploadedfiles/SUN4070_P_201910419_02.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
85238534-7a96-4a76-ba03-71329ef448f0,96b1ad9f-eeea-447f-92b1-234032350f62,55bee51e-01f5-11ea-a389-0242ac130002,"<p>Haribhajana Phalcā, Members of the&nbsp;<em>bhajan</em>a group reciting hymns&nbsp;in the morning of the Lunar month of Gu͂lā; photo by Padma S. Maharjan; 2016-08-15</p>
",,/files/uploadedfiles/SUN4070_P_20160805-03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
420495a5-1b73-49af-8b52-9b5318e17e2a,480870c0-de92-4c11-85df-e1eba3123ad5,55bee51e-01f5-11ea-a389-0242ac130002,"<p>Devotees queue up in front of Haribhajana Phalcā, waiting for their turn to pay homage to the Navadurgās during Mohanī (Dasaĩ) festival in 2019.</p>
",,/files/uploadedfiles/SUN4070_P_20190909_01_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
60a9aa89-1775-4583-a254-ebb715f2fe99,480870c0-de92-4c11-85df-e1eba3123ad5,55bee51e-01f5-11ea-a389-0242ac130002,"<p>Haribhajana Phalcā, view from across the street, from W, onto the scene of the waiting devotees and seated Navadurgās during the Mohanī (Dasaĩ) festival in 2019.</p>
",,/files/uploadedfiles/SUN4070_P_20190909_02_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b0d9651b-dbcd-46cd-92e1-73d2dad07024,39493cb0-187e-4333-bc09-626af112f01b,55bee51e-01f5-11ea-a389-0242ac130002,"<p>Haribhajana Phalcā, Nāyamāḥ group attending Pekhaḥ Jātrā for <em>samaybaji.</em>&nbsp;The Palanquin of Bālakumarri can be seen on the left; photo by Padma S. Maharjan; 2019-04-19</p>
",,/files/uploadedfiles/SUN4070_P_20190419_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f0c62f32-3116-407f-9ddf-1721e898dbcd,96b1ad9f-eeea-447f-92b1-234032350f62,55bee51e-01f5-11ea-a389-0242ac130002,"<p>Haribhajana Phalcā, Members of the&nbsp;<em>bhajan</em>a group reciting hymns&nbsp;in the morning of the Lunar month of Gu͂lā; photo by Padma S. Maharjan; 2019-08-15</p>
",,/files/uploadedfiles/SUN4070_P_20190815_04.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a154b7c0-486a-40fe-bbf8-4ce76c7ee418,2fbf0351-a312-4225-b425-fc6318b018c5,56fa3190-ea8a-11e9-8bc4-0242ac130002,"<p>Cyāsal Hiti Phalcā, organisation of Svasthānī Vratakathā, view from S; photo by Christiane Brosius; 2019-02-19</p>
",,/files/uploadedfiles/LAL4157_P_20190219_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
96bb71ca-168f-4eac-8ab0-328cba1123d8,2fbf0351-a312-4225-b425-fc6318b018c5,56fa3190-ea8a-11e9-8bc4-0242ac130002,"<p>Cyāsal Hiti Phalcā, organisation of Svasthānī Vratakathā, view from S; photo by Christiane Brosius; 2019-02-19</p>
",,/files/uploadedfiles/LAL4157_P_20190219_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0fc591aa-7e15-48b8-b32e-0233b5dae279,22f5819e-be3a-44a3-918e-42e23b47bcb6,5f218d0a-4412-11ea-a19a-0242ac130006,"<p>Hayagrīva Mandira,<em> bhajana</em><em> </em>reciting during the full moon day of Kārtika, view from W; photo by Bharat Maharjan; 2019-11-12</p>
",,/files/uploadedfiles/BUN0002_P_20191112.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
01aa6e2d-7d3b-4c1f-99cc-690c1075e0dd,22f5819e-be3a-44a3-918e-42e23b47bcb6,5f218d0a-4412-11ea-a19a-0242ac130006,"<p>Hayagrīva Mandira,<em> bhajana </em>reciting during the full moon day of Kārtika, view from W; photo by Christiane Brosius; 2019-11-18</p>
",,/files/uploadedfiles/BUN0002_P_20191118_CB_1.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e7730040-bcda-4900-983a-ef81af9845ac,65bd3131-87d2-4d0a-a744-229f4cd905df,5fd9092c-0569-11ea-b2c1-0242ac130002,"<p>Śikharakūṭa Caitya, occasional ritual performance in Āśvina, view from SW (November 2019)</p>
",,/files/uploadedfiles/BUN0027_P_20191013_07.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f79ffb8d-4653-4921-9d0a-0c19e5c32f93,977cfbf3-5c6f-4057-b163-d7620c816cf2,60a8a8e0-e4e8-11e9-b125-0242ac130002,"<p>Naka Bahī Phalcā 4, making sandals by hand, view from NW (September 2019)</p>
",,/files/uploadedfiles/LAL4250_P_20190912_13.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e70378f1-61fd-49da-afbf-f4999b81e894,ecb6c698-e8f1-4941-8c83-a68fb4cd90d3,60a8a8e0-e4e8-11e9-b125-0242ac130002,"<p>Naka Bahī Phalcā 4, detailed view of traditional musical instruments, view from W (September 2019)</p>
",,/files/uploadedfiles/LAL4250_P_20190912_12.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
539ba4ce-074c-4730-b436-20bd41848a30,ecb6c698-e8f1-4941-8c83-a68fb4cd90d3,60a8a8e0-e4e8-11e9-b125-0242ac130002,"<p>Naka Bahī&nbsp;Phalcā 4, traditional musical instruments, view from NW (September 2019)</p>
",,/files/uploadedfiles/LAL4250_P_20190912_10.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
26bfd3e3-43b4-42f3-9e2c-ed031fca903f,ecb6c698-e8f1-4941-8c83-a68fb4cd90d3,60a8a8e0-e4e8-11e9-b125-0242ac130002,"<p>Naka Bahī&nbsp;Phalcā 4, detailed view of traditional musical instruments, view from W (September 2019)</p>
",,/files/uploadedfiles/LAL4250_P_20190912_11.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
cced9a22-2476-4c3d-b913-aaf701055f0b,81cd62ba-1067-4b81-b8d4-35bd63f18e39,673afbfc-e6f2-11e9-8bc4-0242ac130002,"<p>Bhindyaḥ Phalcā, leisure time with religious television serials, view from NE(September 2018)</p>
",,/files/uploadedfiles/LAL4139_P_20180927_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b3e7cc97-511f-4d37-959c-2f03c67f38e1,75b0de54-e3fc-4d75-96b9-a9cf71d2fcfa,673afbfc-e6f2-11e9-8bc4-0242ac130002,"<p>Bhindyaḥ Phalcā, Dapha <em>bhajana</em> performance during<em> kartik purnima,</em> view from NE (November 2019)</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/LAL4139_P_20191112_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f9977b36-ca5b-4d40-b396-870718f31ad7,75b0de54-e3fc-4d75-96b9-a9cf71d2fcfa,673afbfc-e6f2-11e9-8bc4-0242ac130002,"<p>Bhindyaḥ Phalcā, Dapha<em> bhajana </em>performance during<em> kartik purnima</em>, view from SE (November 2019)</p>
",,/files/uploadedfiles/LAL4139_P_20191112_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
00086c66-cdb3-42f6-bfbe-40d8cf05e401,55ddba1d-d975-4839-828f-45afbacb490a,6a2ca05c-3aaa-11ea-b44d-0242ac130006,"<p>Matsyendranātha Mandira, feast after offering 115000 lamp (battī), view from N (January 2020)</p>
",,/files/uploadedfiles/LAL0060_P_20200125_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
7660580f-1e3c-40bf-96d8-82cbbe34bb88,15e45ee9-2d24-424c-b595-c59e4d91ff11,6a2ca05c-3aaa-11ea-b44d-0242ac130006,"<p>Matsyendranātha Mandira, offering 108 butter lamps (battī), view from E (December 2019)</p>
",,/files/uploadedfiles/LAL0060_P_20191228_46.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
30a913b3-8281-491d-a063-f807ae1cbf78,7c3ffae3-b57b-4cf4-be19-9f5fff6e5d1a,6d478768-e8f5-11e9-b125-0242ac130002,"<p>Umāmaheśvara Mandira, performance of the annual worship on the 8th of the bright fortnight of Āṣāḍha (July 2019)</p>
",,/files/uploadedfiles/LAL1130_20190710.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b13d7a26-c00b-4b63-b31e-e6baf488235f,212cc5c7-0fc3-4ad4-a5f1-e107b86d8dfd,711b19a4-ec10-11e9-b125-0242ac130002,"<p>Bhinchẽ Bāhāḥ, priest performing daily ritual, view from W (June 2019)</p>
",,/files/uploadedfiles/LAL2060_P_20190614_09_F2lR1Pi.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
